player,base_elo,proj_elo_Hard,proj_elo_Clay,proj_elo_Grass,projected_elo,fitness_multiplier,final_projected_elo
Elliot Benchetrit,1494.3895607732334,1504.8000000000002,1487.2250055963693,1497.4059274764002,1496.4769776909234,1.0,1496.4769776909234
Menelaos Efstathiou,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Yassine Dlimi,1500.0,1504.8000000000002,1495.2,1497.4059274764002,1499.1353091588,1.0,1499.1353091588
Petros Chrysochos,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Marius Copil,1488.8239101843108,1495.5295640737245,1497.4059274764002,1497.4059274764002,1496.7804730088417,1.0,1496.7804730088417
Aristotelis Thanos,1498.029385275328,1502.8117541101312,1497.4059274764002,1497.4059274764002,1499.207869687644,1.0,1499.207869687644
Nicholas David Ionel,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Benedict Badza,1512.0,1504.8000000000002,1497.4059274764002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Kwok Shun Dasson Chan,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Ioannis Xilas,1501.6553484974381,1504.2621393989753,1497.4059274764002,1497.4059274764002,1499.6913314505919,1.0,1499.6913314505919
Luca Preda,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Osgar Ohoisin,1488.294693646288,1495.3178774585153,1497.4059274764002,1497.4059274764002,1496.709910803772,1.0,1496.709910803772
Lucas Miedler,1512.0,1504.8000000000002,1497.4059274764002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Michael Agwi,1499.3975350656979,1486.6349407535815,1512.883087298977,1497.4059274764002,1498.9746518429863,1.0,1498.9746518429863
Saba Purtseladze,1475.5645678642366,1490.0938134901705,1497.4059274764002,1497.4059274764002,1494.968556147657,1.0,1494.968556147657
Vilius Gaubas,1475.6564913797226,1486.5448640033712,1497.4059274764002,1497.4059274764002,1493.7855729853907,1.0,1493.7855729853907
Ricardas Berankis,1524.0,1513.2,1497.4059274764002,1497.4059274764002,1502.6706183176002,1.0,1502.6706183176002
Zura Tkemaladze,1476.0,1486.8,1497.4059274764002,1497.4059274764002,1493.8706183176,1.0,1493.8706183176
Blaise Bicknell,1523.585699413623,1513.0342797654494,1497.4059274764002,1497.4059274764002,1502.6153782394167,1.0,1502.6153782394167
Kaipo Marshall,1487.9866614118714,1492.7919014111794,1497.4059274764002,1497.4059274764002,1495.8679187879934,1.0,1495.8679187879934
Chun Hsin Tseng,1477.804356263769,1471.3644821529,1504.196290640738,1497.4059274764002,1490.9889000900127,1.0,1490.9889000900127
Darian King,1524.3447631991698,1510.0401240576584,1497.4059274764002,1497.4059274764002,1501.6173263368198,1.0,1501.6173263368198
Rowland Phillips,1475.6138081418937,1486.5255209689722,1497.4059274764002,1497.4059274764002,1493.7791253072576,1.0,1493.7791253072576
Yshai Oliel,1512.0137460315857,1502.4934267576996,1497.4059274764002,1497.4059274764002,1499.1017605701666,1.0,1499.1017605701666
Duje Ajdukovic,1497.5183942212548,1499.6298745424251,1490.5793352018218,1497.4059274764002,1495.8717124068824,1.0,1495.8717124068824
Joris De Loore,1487.5719136964074,1495.028765478563,1497.4059274764002,1497.4059274764002,1496.6135401437878,1.0,1496.6135401437878
Ignacio Buse,1490.5124274796992,1494.6238745868504,1497.4059274764002,1497.4059274764002,1496.4785765132171,1.0,1496.4785765132171
Orel Kimhi,1487.5874908855556,1495.0349963542221,1497.4059274764002,1497.4059274764002,1496.615617102341,1.0,1496.615617102341
Daniel Cukierman,1501.119410385528,1497.195601087326,1497.4059274764002,1497.4059274764002,1497.3358186800422,1.0,1497.3358186800422
Komlavi Loglo,1500.0,1503.6,1497.4059274764002,1497.4059274764002,1499.4706183176002,1.0,1499.4706183176002
Anthony Susanto,1476.0,1486.8,1497.4059274764002,1497.4059274764002,1493.8706183176,1.0,1493.8706183176
Fitriadi M Rifqi,1524.0,1513.2,1497.4059274764002,1497.4059274764002,1502.6706183176002,1.0,1502.6706183176002
Thomas Yaka Kofi Setodji,1522.772327276234,1509.046785822537,1497.4059274764002,1497.4059274764002,1501.2862135917792,1.0,1501.2862135917792
Denis Kudla,1488.9804829377292,1493.101784842887,1496.042674905534,1497.4059274764002,1495.516795741607,1.0,1495.516795741607
Tennys Sandgren,1487.7075944636733,1495.0830377854695,1497.4059274764002,1497.4059274764002,1496.6316309127567,1.0,1496.6316309127567
Nicolas Moreno De Alboran,1485.3517317384765,1486.962884234515,1492.3908077019069,1497.4059274764002,1492.2532064709405,1.0,1492.2532064709405
Mitchell Krueger,1480.1013438977038,1484.8567953238223,1497.4059274764002,1497.4059274764002,1493.2228834255409,1.0,1493.2228834255409
Zachary Svajda,1473.3196226665937,1470.1288533762463,1497.4059274764002,1495.050788332011,1487.5285230615525,1.0,1487.5285230615525
Steve Johnson,1487.7016524470328,1495.0806609788133,1497.4059274764002,1497.4059274764002,1496.6308386438714,1.0,1496.6308386438714
Adam Neff,1489.093081599136,1495.6372326396545,1497.4059274764002,1497.4059274764002,1496.8163625308182,1.0,1496.8163625308182
Radu Albot,1492.8633040687284,1488.8342460677559,1519.4225007253729,1487.3310574201166,1498.5292680710818,1.0,1498.5292680710818
Emilio Nava,1478.1472759565024,1479.2188338068215,1497.4059274764002,1495.4368337198598,1490.6871983343606,1.0,1490.6871983343606
Ethan Quinn,1487.9084340764737,1486.4232360957794,1497.4059274764002,1496.3634525986618,1493.397538723614,1.0,1493.397538723614
Maxime Cressy,1481.3758173265046,1477.670301218579,1497.4059274764002,1496.1887537717616,1490.4216608222468,1.0,1490.4216608222468
Diego Schwartzman,1453.6398726201628,1470.4512665351326,1470.5114023860488,1497.4059274764002,1479.4561987991938,1.0,1479.4561987991938
Ernesto Escobedo,1477.222049304963,1488.1919659115486,1486.8,1497.4059274764002,1490.799297795983,1.0,1490.799297795983
Brandon Holt,1476.8531613525226,1487.0504336662175,1497.4059274764002,1497.4059274764002,1493.9540962063393,1.0,1493.9540962063393
Rodrigo Pacheco Mendez,1493.8948146977598,1482.5564294049095,1504.8000000000002,1497.4059274764002,1494.9207856271032,1.0,1494.9207856271032
Abedallah Shelbayh,1482.6325123960353,1487.5227122216647,1495.0337583178202,1497.4059274764002,1493.3207993386284,1.0,1493.3207993386284
Luca Nardi,1468.9665002588524,1486.5094727984,1477.9110540660286,1486.5421794757167,1483.6542354467153,1.0,1483.6542354467153
Jurij Rodionov,1493.5611565092522,1494.6415789617618,1496.5890298637564,1497.4059274764002,1496.212178767306,1.0,1496.212178767306
Fabio Fognini,1492.7686205830262,1466.6732553695517,1514.5553063066204,1505.0511782630565,1495.4265799797429,1.0,1495.4265799797429
Brandon Nakashima,1521.107570519577,1533.172659387094,1502.8784068227585,1525.1897943832532,1520.4136201977017,1.0,1520.4136201977017
Martin Landaluce,1487.603419613119,1503.3643228748329,1486.474139442462,1497.4059274764002,1495.748129931232,1.0,1495.748129931232
Andrea Vavassori,1497.952383852083,1499.2937856724097,1495.3297823347448,1497.4059274764002,1497.3431651611847,1.0,1497.3431651611847
Martin Damm,1514.0163221876571,1513.8964902925936,1497.4059274764002,1497.4059274764002,1502.9027817484648,1.0,1502.9027817484648
Luciano Darderi,1488.440476523153,1434.5735869789587,1563.427807728941,1488.6869361198633,1495.5627769425876,1.0,1495.5627769425876
Matteo Berrettini,1571.2763660067983,1523.2692359550952,1594.250669889646,1527.9846063573818,1548.5015040673743,1.0,1548.5015040673743
Darwin Blanch,1488.2455117169918,1495.546071295952,1495.0503380776413,1497.4059274764002,1496.0007789499978,1.0,1496.0007789499978
Kei Nishikori,1498.1582988269336,1519.3435491441323,1493.4588463822517,1494.8811552687334,1502.5611835983727,1.0,1502.5611835983727
Mattia Bellucci,1492.4215240859119,1502.8569592531198,1494.9967878716818,1495.1233027870676,1497.6590166372898,1.0,1497.6590166372898
Billy Harris,1502.8387113074027,1492.8911701890652,1497.4059274764002,1515.5983651430356,1501.9651542695003,1.0,1501.9651542695003
Reilly Opelka,1497.1545350224055,1483.9380128818755,1497.4059274764002,1517.6996505947268,1499.681196984334,1.0,1499.681196984334
Andres Martin,1489.1295608514724,1495.651824340589,1497.4059274764002,1497.4059274764002,1496.8212264311298,1.0,1496.8212264311298
Giovanni Mpetshi Perricard,1527.9103845895504,1503.8974766108158,1533.5213753921676,1502.8122739696646,1513.4103753242161,1.0,1513.4103753242161
Camilo Ugo Carabelli,1478.0704790033099,1487.3307794903048,1484.8919250349381,1497.4059274764002,1489.8762106672145,1.0,1489.8762106672145
Mariano Navone,1479.795332403666,1457.060016771143,1533.1140888430568,1480.0158425667314,1490.0633160603104,1.0,1490.0633160603104
Pablo Carreno Busta,1501.4734234573555,1527.7118250724347,1495.7928017891645,1495.2,1506.234875620533,1.0,1506.234875620533
Corentin Moutet,1487.7056556564953,1468.9689979559407,1504.6625422977277,1497.4059274764002,1490.3458225766897,1.0,1490.3458225766897
Strong Kirchheimer,1488.5617405510634,1495.4246962204254,1497.4059274764002,1497.4059274764002,1496.745517057742,1.0,1496.745517057742
Learner Tien,1532.8460198864689,1522.5765605967467,1497.4059274764002,1497.4059274764002,1505.7961385165156,1.0,1505.7961385165156
Dominic Stricker,1495.0210820630627,1500.8445638349529,1495.073370558315,1495.530859689345,1497.1495980275376,1.0,1497.1495980275376
Francisco Comesana,1491.6234108635947,1500.773643939849,1470.2772784276062,1508.2760547969897,1493.1089923881482,1.0,1493.1089923881482
Tristan Schoolkate,1488.9080424192762,1493.1131175930923,1497.4059274764002,1495.5314325824029,1495.3501592172986,1.0,1495.3501592172986
Omni Kumar,1489.107345226173,1495.6429380904692,1497.4059274764002,1497.4059274764002,1496.8182643477567,1.0,1496.8182643477567
Nicolas Mejia,1483.0008158486617,1478.6687462187342,1496.7310458693776,1497.4059274764002,1490.9352398548374,1.0,1490.9352398548374
Bu Yunchaokete,1550.7066989991813,1529.2905964178378,1497.4059274764002,1497.4059274764002,1508.0341504568794,1.0,1508.0341504568794
Matthew Forbes,1486.8761911418235,1494.7504764567293,1497.4059274764002,1497.4059274764002,1496.52077713651,1.0,1496.52077713651
Timofey Skatov,1508.7514029995305,1490.2379150718702,1522.8049411015672,1497.4059274764002,1503.4829278832792,1.0,1503.4829278832792
Jan Choinski,1491.7717160003015,1495.0913746948531,1496.5229383146059,1494.9117461909027,1495.5086864001205,1.0,1495.5086864001205
Eliot Spizzirri,1495.3737849483107,1495.8814770766235,1497.4059274764002,1497.0131727845105,1496.7668591125112,1.0,1496.7668591125112
Hamad Medjedovic,1505.0356040369388,1516.3106509723732,1497.1173389874707,1503.2803355119224,1505.569441823922,1.0,1505.569441823922
Kyrian Jacquet,1492.403255693381,1496.9613022773524,1497.4059274764002,1497.4059274764002,1497.2577190767176,1.0,1497.2577190767176
Raphael Collignon,1463.2958516671738,1477.8553055280854,1497.4059274764002,1497.4059274764002,1490.8890534936288,1.0,1490.8890534936288
Jozef Kovalik,1496.2343968837451,1489.8717576476647,1504.7234690595697,1497.4059274764002,1497.3337180612116,1.0,1497.3337180612116
Joao Fonseca,1519.1975396464657,1541.453561427419,1501.789891145866,1495.1895197653157,1512.8109907795335,1.0,1512.8109907795335
Tomas Barrios Vera,1484.021399927109,1494.546962854868,1485.3272690028905,1497.4059274764002,1492.426719778053,1.0,1492.426719778053
Alexander Blockx,1475.9656150613048,1486.7282976672027,1497.4059274764002,1497.4059274764002,1493.846717540001,1.0,1493.846717540001
Jaime Faria,1478.1855871304924,1488.570624136422,1486.7778455679718,1497.4059274764002,1490.9181323935982,1.0,1490.9181323935982
Matej Dodig,1506.2318990390304,1504.6234499853967,1503.9620692458277,1497.4059274764002,1501.9971489025418,1.0,1501.9971489025418
Edas Butvilas,1488.0009828538102,1495.2003931415243,1497.4059274764002,1497.4059274764002,1496.6707493647748,1.0,1496.6707493647748
Cezar Cretu,1523.296300472371,1512.8285983258584,1497.4059274764002,1497.4059274764002,1502.546817759553,1.0,1502.546817759553
Gabi Adrian Boitan,1499.6837040667156,1503.7216337206332,1497.4059274764002,1497.4059274764002,1499.5111628911445,1.0,1499.5111628911445
Rigele Te,1488.4039599839948,1495.3615839935978,1497.4059274764002,1497.4059274764002,1496.7244796487994,1.0,1496.7244796487994
Remy Bertola,1512.0,1504.8000000000002,1497.4059274764002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Gonzalo Bueno,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Jerome Kym,1502.436464495651,1504.6015494363828,1497.4059274764002,1497.4059274764002,1499.8044681297279,1.0,1499.8044681297279
Martyn Pawelski,1512.0,1504.8000000000002,1497.4059274764002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Min Kyu Song,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Oleksandr Ovcharenko,1487.5861441903844,1495.0344576761538,1497.4059274764002,1497.4059274764002,1496.6154375429849,1.0,1496.6154375429849
Kristjan Tamm,1487.585699413623,1495.0342797654494,1495.0342797654494,1497.4059274764002,1495.824829002433,1.0,1495.824829002433
Mark Lajal,1494.6304164029484,1503.192108397107,1497.4059274764002,1496.0038501488486,1498.8672953407852,1.0,1498.8672953407852
Gonzalo Escobar,1512.0,1504.8000000000002,1497.4059274764002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Ki Lung Ng,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Henri Squire,1488.3972970212783,1494.9591980004896,1504.3052926933874,1486.8003751429796,1495.354955278952,1.0,1495.354955278952
Alex Knaff,1511.3723974098361,1513.0248343653825,1503.2689541306224,1497.4059274764002,1504.5665719908018,1.0,1504.5665719908018
Chris Rodesch,1498.9863871059406,1502.8761439129134,1503.2689541306224,1497.4059274764002,1501.183675173312,1.0,1501.183675173312
Jack Loutit,1512.3862389772858,1504.9544955909143,1497.4059274764002,1497.4059274764002,1499.922116847905,1.0,1499.922116847905
Jose Rubin Statham,1488.413825734004,1495.3655302936018,1497.4059274764002,1497.4059274764002,1496.725795082134,1.0,1496.725795082134
Andres Andrade,1506.1816335540002,1496.52944977154,1504.8000000000002,1497.4059274764002,1499.5784590826468,1.0,1499.5784590826468
Liova Ayite Ajavon,1512.0,1504.8000000000002,1497.4059274764002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Daniels Tens,1476.813372137389,1487.1253488549555,1497.4059274764002,1497.4059274764002,1493.9790679359187,1.0,1493.9790679359187
Marcos Lee Chan Baratau,1488.3633226030747,1495.34532904123,1497.4059274764002,1497.4059274764002,1496.7190613313435,1.0,1496.7190613313435
Jack Cheng,1487.5838759864655,1495.0335503945862,1497.4059274764002,1497.4059274764002,1496.6151351157957,1.0,1496.6151351157957
Mirza Basic,1499.219426442614,1503.1636286362339,1497.4059274764002,1497.4059274764002,1499.3251611963449,1.0,1499.3251611963449
Siddharth Vishwakarma,1487.6359932722185,1495.0543973088875,1497.4059274764002,1497.4059274764002,1496.6220840872293,1.0,1496.6220840872293
Leo Borg,1494.0201567562895,1503.0967260947573,1495.7193993102742,1497.4059274764002,1498.7406842938105,1.0,1498.7406842938105
Ramkumar Ramanathan,1493.826574611316,1486.6612596890527,1497.4059274764002,1504.8000000000002,1496.2890623884844,1.0,1496.2890623884844
N Sriram Balaji,1500.0314593256671,1495.2251674605336,1497.4059274764002,1504.8000000000002,1499.1436983123112,1.0,1499.1436983123112
Demetris Azoides,1511.1092056161065,1504.4436822464427,1497.4059274764002,1497.4059274764002,1499.751845733081,1.0,1499.751845733081
Beibit Zhukayev,1514.8026704959343,1511.7343859787302,1497.4059274764002,1497.4059274764002,1502.1820803105102,1.0,1502.1820803105102
Philip Hjorth,1488.0,1495.2,1497.4059274764002,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
August Holmgren,1505.7919399910647,1504.6335519928518,1496.4,1497.4059274764002,1499.4798264897508,1.0,1499.4798264897508
Elmer Moller,1512.7288856842088,1505.383108547367,1504.8000000000002,1497.4059274764002,1502.5296786745891,1.0,1502.5296786745891
Adria Soriano Barrera,1494.7074620156332,1495.434923743129,1496.7310458693776,1497.4059274764002,1496.5239656963022,1.0,1496.5239656963022
Aqeel Khan,1499.9997614101421,1504.7998091281138,1497.4059274764002,1495.2,1499.1352455348378,1.0,1499.1352455348378
Yousaf Khalil,1488.0281251577626,1495.2112500631051,1497.4059274764002,1497.4059274764002,1496.674368338635,1.0,1496.674368338635
Muhammad Shoaib,1488.2207099276977,1495.376567942158,1497.4059274764002,1495.2,1495.9941651395193,1.0,1495.9941651395193
Alan Fernando Rubio Fierros,1499.5556187973427,1503.2888498486182,1497.4059274764002,1497.4059274764002,1499.366901600473,1.0,1499.366901600473
Aleksandre Bakshi,1523.563103592898,1512.8942558245503,1497.4059274764002,1497.4059274764002,1502.5687035924502,1.0,1502.5687035924502
Norbert Gombos,1487.1961546732068,1494.8784618692828,1497.4059274764002,1497.4059274764002,1496.5634389406944,1.0,1496.5634389406944
Yibing Wu,1496.6502195239607,1499.4011432121347,1495.207027816996,1497.4059274764002,1497.338032835177,1.0,1497.338032835177
Mikhail Kukushkin,1491.9021840174255,1498.158318075115,1494.7319511881358,1497.4059274764002,1496.765398913217,1.0,1496.765398913217
Yasutaka Uchiyama,1513.3178947150434,1503.1290083753815,1497.4059274764002,1497.4059274764002,1499.313621109394,1.0,1499.313621109394
Denis Yevseyev,1494.636044223059,1495.2751233711647,1496.8589191429433,1497.4059274764002,1496.5133233301694,1.0,1496.5133233301694
Marco Trungelliti,1498.4819784137408,1494.7145472162933,1507.3113791730852,1497.4059274764002,1499.8106179552597,1.0,1499.8106179552597
Alibek Kachmazov,1520.009612618052,1511.1786086349362,1497.4059274764002,1497.4059274764002,1501.9968211959122,1.0,1501.9968211959122
Federico Agustin Gomez,1494.1703413982796,1496.7337400250453,1495.199802307939,1497.4059274764002,1496.4464899364614,1.0,1496.4464899364614
Fajing Sun,1487.2401707417364,1494.8960682966945,1497.4059274764002,1497.4059274764002,1496.5693077498318,1.0,1496.5693077498318
Egor Gerasimov,1486.0753811480192,1494.4301524592079,1497.4059274764002,1497.4059274764002,1496.4140024706694,1.0,1496.4140024706694
Benjamin Hassan,1500.9652400744067,1495.1864845680411,1501.1305947641329,1497.4059274764002,1497.9076689361916,1.0,1497.9076689361916
Justin Engel,1500.482751722689,1496.4688352554033,1497.4059274764002,1497.4059274764002,1497.0935634027346,1.0,1497.0935634027346
Jacob Fearnley,1495.5130095508625,1496.9219609170495,1497.4059274764002,1489.6617998793163,1494.6632294242554,1.0,1494.6632294242554
Thiago Agustin Tirante,1503.8886236071269,1495.2661410553717,1506.4816196569902,1497.4059274764002,1499.7178960629208,1.0,1499.7178960629208
Gilles Arnaud Bailly,1487.247423958287,1494.8989695833147,1497.4059274764002,1497.4059274764002,1496.5702748453716,1.0,1496.5702748453716
Alexey Vatutin,1486.6780069011588,1494.6712027604635,1497.4059274764002,1497.4059274764002,1496.494352571088,1.0,1496.494352571088
Joel Schwaerzler,1490.0405137414207,1497.0719858020693,1494.9604251910673,1497.4059274764002,1496.4794461565123,1.0,1496.4794461565123
Manuel Guinard,1488.6069829175453,1495.4427931670182,1497.4059274764002,1497.4059274764002,1496.7515493732728,1.0,1496.7515493732728
Titouan Droguet,1487.6383056074264,1494.7102773752079,1495.4003671107334,1497.4059274764002,1495.8388573207806,1.0,1495.8388573207806
Pierre Hugues Herbert,1491.3663541343633,1501.897504569799,1495.6415294668654,1495.2,1497.5796780122216,1.0,1497.5796780122216
Theo Papamalamis,1486.5578737248425,1494.623149489937,1497.4059274764002,1497.4059274764002,1496.4783348142457,1.0,1496.4783348142457
Branko Djuric,1485.5254712623605,1494.2101885049442,1497.4059274764002,1497.4059274764002,1496.3406811525817,1.0,1496.3406811525817
Nishesh Basavareddy,1491.23765097984,1490.0651322559693,1497.4059274764002,1497.4059274764002,1494.9589957362566,1.0,1494.9589957362566
Alex Molcan,1500.2700128100587,1497.4059274764002,1503.7080051240237,1497.4059274764002,1499.506620025608,1.0,1499.506620025608
Lukas Pokorny,1512.0,1497.4059274764002,1504.8000000000002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Amr Elsayed Abdou Ahmed Mohamed,1499.585699413623,1497.4059274764002,1503.4342797654492,1497.4059274764002,1499.4153782394167,1.0,1499.4153782394167
Emilio Gomez,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Mohamed Safwat,1511.1999858844101,1497.4059274764002,1511.5971342364887,1497.4059274764002,1502.136329729763,1.0,1502.136329729763
Alvaro Guillen Meza,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Hady Habib,1492.6572504255114,1497.4059274764002,1490.7389740539875,1497.4059274764002,1495.1836096689294,1.0,1495.1836096689294
Michael Bassem Sobhy,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Dmitry Popko,1476.414300586377,1497.4059274764002,1486.9657202345509,1497.4059274764002,1493.9258583957837,1.0,1493.9258583957837
Boris Arias,1512.0,1497.4059274764002,1504.8000000000002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Thanapet Chanta,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Murkel Alejandro Dellien Velasco,1499.585699413623,1497.4059274764002,1503.4342797654492,1497.4059274764002,1499.4153782394167,1.0,1499.4153782394167
Wishaya Trongcharoenchaikul,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Juan Carlos Prado Angelo,1512.0,1497.4059274764002,1504.8000000000002,1497.4059274764002,1499.8706183176002,1.0,1499.8706183176002
Maximus Jones,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Franco Roncadelli,1523.6238431694746,1497.4059274764002,1509.5116823557464,1497.4059274764002,1501.441179102849,1.0,1501.441179102849
Joaquin  Aguilar Cardozo ,1487.1961473052613,1497.4059274764002,1497.2784589221046,1497.4059274764002,1497.3634379583018,1.0,1497.3634379583018
Ilya Snitari,1476.0,1497.4059274764002,1486.8,1497.4059274764002,1493.8706183176,1.0,1493.8706183176
Daniel Vallejo,1500.0,1497.4059274764002,1503.6,1497.4059274764002,1499.4706183176002,1.0,1499.4706183176002
Benjamin Balleret,1500.414300586377,1497.4059274764002,1496.5657202345508,1497.4059274764002,1497.1258583957836,1.0,1497.1258583957836
Valentin Vacherot,1487.0691511006803,1497.4059274764002,1500.4909358082064,1497.4059274764002,1498.4342635870023,1.0,1498.4342635870023
Martin Antonio Vergara Del Puerto,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Roman Andres Burruchaga,1478.2947673263984,1497.4059274764002,1487.7240238825027,1497.4059274764002,1494.1786262784344,1.0,1494.1786262784344
Facundo Bagnis,1523.0062741416507,1497.4059274764002,1522.8587933400972,1497.4059274764002,1505.8902160976324,1.0,1505.8902160976324
Hugo Dellien,1478.2854839926297,1497.4059274764002,1485.7284002218844,1497.4059274764002,1493.5134183915616,1.0,1493.5134183915616
Juan Manuel Cerundolo,1492.1560039383405,1497.4059274764002,1490.5934575897854,1497.4059274764002,1495.135104180862,1.0,1495.135104180862
Felipe Meligeni Alves,1484.363143396362,1497.4059274764002,1489.3589056886794,1495.0287658913649,1493.9311996854815,1.0,1493.9311996854815
Francesco Passaro,1490.7823691449992,1497.4059274764002,1485.522136897921,1497.4059274764002,1493.4446639502405,1.0,1493.4446639502405
Oliver Ojakaar,1523.585699413623,1497.4059274764002,1513.0342797654494,1497.4059274764002,1502.6153782394167,1.0,1502.6153782394167
Sina Moghimi,1500.414300586377,1497.4059274764002,1496.5657202345508,1497.4059274764002,1497.1258583957836,1.0,1497.1258583957836
Hamid Reza Nadaf,1488.414300586377,1497.4059274764002,1495.3657202345507,1497.4059274764002,1496.7258583957837,1.0,1496.7258583957837
David Jorda Sanchis,1500.414300586377,1497.4059274764002,1496.5657202345508,1497.4059274764002,1497.1258583957836,1.0,1497.1258583957836
Matteo Gigante,1489.741414239436,1497.4059274764002,1488.8431513479259,1497.4059274764002,1494.5516687669087,1.0,1494.5516687669087
Alexander Ritschard,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Gijs Brouwer,1493.3859431943852,1497.4059274764002,1495.2,1506.6487534116154,1499.7515602960054,1.0,1499.7515602960054
Marko Topo,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Ivan Gakhov,1488.0219284298748,1497.4059274764002,1495.20877137195,1497.4059274764002,1496.67354210825,1.0,1496.67354210825
Rudolf Molleker,1487.09900488145,1497.4059274764002,1497.0154820070388,1497.4059274764002,1497.275778986613,1.0,1497.275778986613
Alejandro Moro Canas,1493.2067880125055,1497.4059274764002,1503.273077934632,1494.8966453039318,1498.5252169049882,1.0,1498.5252169049882
Max Hans Rehberg,1487.5709009231764,1497.4059274764002,1495.0283603692706,1497.4059274764002,1496.613405107357,1.0,1496.613405107357
Carlos Taberner,1489.4977194335117,1497.4059274764002,1495.7990877734046,1497.4059274764002,1496.8703142420684,1.0,1496.8703142420684
Nick Hardt,1491.1787673509218,1497.4059274764002,1498.9770073653808,1497.4059274764002,1497.9296207727273,1.0,1497.9296207727273
Daniel Rincon,1489.4206498273627,1497.4059274764002,1495.768259930945,1497.4059274764002,1496.8600382945817,1.0,1496.8600382945817
Stefano Napolitano,1492.8277754317685,1497.4059274764002,1498.7383623922742,1495.2,1497.1147632895581,1.0,1497.1147632895581
Javier Barranco Cosano,1487.1978954471972,1497.4059274764002,1494.879158178879,1497.4059274764002,1496.563671043893,1.0,1496.563671043893
Nikolas Sanchez Izquierdo,1490.0335415878774,1497.4059274764002,1496.0134166351509,1497.4059274764002,1496.9417571959839,1.0,1496.9417571959839
Sebastian Fanselow,1487.54573837013,1497.4059274764002,1495.018295348052,1497.4059274764002,1496.610050100284,1.0,1496.610050100284
Filip Misolic,1490.1511686788126,1497.4059274764002,1493.8307054987195,1497.4059274764002,1496.2141868171732,1.0,1496.2141868171732
Andrea Pellegrino,1489.9374833827605,1497.4059274764002,1495.9749933531043,1497.4059274764002,1496.9289494353015,1.0,1496.9289494353015
Guido Andreozzi,1488.4181448714703,1497.4059274764002,1495.3672579485883,1497.4059274764002,1496.7263709671297,1.0,1496.7263709671297
Lukas Neumayer,1521.1759092659622,1497.4059274764002,1507.6751790752178,1497.4059274764002,1500.8290113426729,1.0,1500.8290113426729
Luka Mikrut,1487.1369770416036,1497.4059274764002,1494.8547908166415,1497.4059274764002,1496.555548589814,1.0,1496.555548589814
Enzo Couacaud,1488.0,1497.4059274764002,1495.2,1497.4059274764002,1496.6706183176002,1.0,1496.6706183176002
Mili Poljicak,1487.0875503903492,1497.4059274764002,1494.8350201561398,1497.4059274764002,1496.548958369647,1.0,1496.548958369647
Andrea Collarini,1487.3524542595712,1497.4059274764002,1494.9409817038286,1497.4059274764002,1496.5842788855432,1.0,1496.5842788855432
Francisco Cabral,1490.9427080801554,1497.4059274764002,1496.3770832320622,1497.4059274764002,1497.062979394954,1.0,1497.062979394954
Petros Tsitsipas,1488.214413003343,1497.4059274764002,1495.2857652013372,1497.4059274764002,1496.699206718046,1.0,1496.699206718046
Robin Haase,1486.140267475602,1497.4059274764002,1494.4561069902409,1497.4059274764002,1496.4226539810136,1.0,1496.4226539810136
